,A,B,C,D
2000-01-01,1.505938378731177,1.2971013930678001,-1.799367832194858,-0.7879231751680127
2000-01-02,2.9098211921066284,2.344628450834341,-1.2424345727308748,0.2003750447157977
2000-01-03,4.44643232558789,1.1406077465453373,-1.1959353251303317,0.6786717972602567
2000-01-04,4.391076368310022,1.2052127437233267,-0.7120397478909669,1.8036080533686896
2000-01-05,6.218261334732972,1.1873573250124947,-1.2693358557631749,0.5147499499321413
2000-01-06,6.766001894983103,3.4929110072409086,-4.244301625957757,0.782980468235833
2000-01-07,7.754145300428195,2.4160621943272025,-2.746224624020369,-1.7781863956226314
2000-01-08,9.35878528634917,0.7145367635151061,-2.5935343563530306,-1.622591955994594
2000-01-09,10.747098777775733,-1.088368770046592,-2.3695635676671563,-0.6877736115242551
2000-01-10,12.146321988107129,0.13649594138366616,-2.6654436471807803,-3.289764010264609
2000-01-11,12.710367229740072,1.3372200179118814,-0.8541788404934827,-3.3099836262998923
2000-01-12,13.501846086504434,1.8006880666100704,-0.7364673120054663,-2.3946537878188714
2000-01-13,13.48736882878264,-0.9767686666876991,-1.984450096511442,-1.2186711643195525
2000-01-14,12.532297550361239,-2.1167298815829567,-0.22391635974965607,-1.787314736469557
2000-01-15,13.261163192420675,-1.636069378400345,-0.3962221014033586,-0.2988176808098766
2000-01-16,13.235281339006956,-2.261759753211402,-0.6512502713357569,-0.9332306245944806
2000-01-17,12.134661152545887,-2.927922698057806,-0.23910081395138855,-0.3619235700543997
2000-01-18,13.221982523501348,-3.2778327940077787,-1.3650966567435956,-0.020267144534370507
2000-01-19,12.956353079626435,-5.076595201449094,-3.2245147250029227,-0.5835407505328035
2000-01-20,13.767817142974673,-5.968090673504384,-3.7405027616923254,-1.5864421363185288
2000-01-21,16.06485820422975,-6.300251081808544,-4.681417283796605,-3.5852166101198835
2000-01-22,17.380496852353833,-6.218557778821069,-3.835318140985275,-3.7580864474349123
2000-01-23,16.63176166657268,-4.888568943984368,-5.70687716486429,-4.284111041961531
2000-01-24,18.280879269154354,-5.391701051844216,-5.696633504649899,-3.5642781499590557
2000-01-25,18.966105760669766,-6.102357562752468,-4.764352665816276,-3.762493353938085
2000-01-26,18.329620175714,-6.516815338996814,-5.578511334315455,-4.103330435514731
2000-01-27,19.367859927568773,-8.74536290943076,-5.3381119311631435,-2.643437937139058
2000-01-28,20.321512772245104,-8.649132946210887,-6.827127690170687,-1.2204536759795754
2000-01-29,21.21548503333371,-9.05419535568623,-5.37562950576641,-0.7535358286845317
2000-01-30,22.250076886321175,-7.69142821859335,-4.791984576237255,-0.31598178185349773
2000-01-31,21.108293627536444,-7.798101680662307,-5.140755996923344,-1.24914326272265
2000-02-01,20.26226378556446,-8.217275228867397,-5.830174574010876,-1.9141584811427326
2000-02-02,20.05140128061476,-6.266063418918596,-6.055084632496019,-2.4548300266139345
2000-02-03,20.37446688689086,-7.3213239531363765,-7.127133252267428,-3.396532113427652
2000-02-04,17.73351407565112,-6.20899991297942,-7.602402692109136,-0.9561288241722559
2000-02-05,17.876034302588838,-5.608639810675863,-7.539868835616774,-1.893329240007779
2000-02-06,17.284645776584597,-6.609348330294745,-8.343364995285867,-2.1852658741882443
2000-02-07,16.286318772840087,-7.003890977001303,-8.581748073515833,-2.884083775731634
2000-02-08,16.294745336015616,-7.783134862595224,-10.318796070686465,-3.0086613107399858
2000-02-09,16.772004499778642,-9.025124109571067,-9.201138300205837,-1.6781575492493703
2000-02-10,15.692217181058037,-8.319949439087111,-8.87709464071332,-1.424333987792723
2000-02-11,17.231789213905195,-8.28151036454431,-10.153694343302957,-0.6034341696129897
2000-02-12,18.147995900113237,-8.725508672840872,-10.625650333355892,-0.618442370896628
2000-02-13,18.346170787290696,-9.973582724257671,-11.412528728696284,-0.3334767708931211
2000-02-14,18.59743424448527,-10.438896515968692,-11.635371136168857,-0.17745840347622602
2000-02-15,16.64478834576376,-9.20621463949335,-11.40033046979388,-0.3273420701967309
2000-02-16,15.03366270778956,-8.495643709973738,-9.979644482820667,0.9429868447904557
2000-02-17,14.260193520404586,-6.7708325161407075,-10.597210814899281,-0.17182532360018032
2000-02-18,14.603989008895587,-7.11437384668221,-10.66515859075615,-0.524092239328956
2000-02-19,15.335333316844357,-5.612214474067213,-12.506457340194636,1.1651813830965592
2000-02-20,16.003060166217587,-5.565008712972324,-13.136008820999324,0.045858653007013084
2000-02-21,16.947400896696937,-6.469667827957187,-13.187186598168495,1.5057803593267887
2000-02-22,16.197692479445546,-5.156441358400191,-14.546255089303466,3.2535771237390874
2000-02-23,16.869798987708776,-5.6785483845211475,-13.007523516431077,2.466172406437446
2000-02-24,14.589950312166083,-5.427263983327925,-13.348933905080926,2.27202911737949
2000-02-25,14.516874325746892,-4.849927739653453,-15.438325322493242,3.327331753313626
2000-02-26,13.730090379292319,-4.1972552077056875,-13.443248233574346,1.886540597310391
